Date,Open,High,Low,Close,Volume,EMA_50,EMA_200,Below_EMA_200,EMA_score,EMA_trend,ST_state,ST_signal,MS_structure,MS_bias,Trend_score,Trend_band,Trend_agreement,Trend_description,RS_score,RS_state,RS_agreement,RSI_14,RSI_state,MACD,MACD_signal,MACD_state,Stoch_state,ROC_10,ROC_10_z,ROC_10_z_basis,ROC_score,ROC_state,Momentum_score,Momentum_band,Momentum_agreement,Momentum_divergence,Momentum_description,BB_state,ADX_regime,ADX_direction,ADX_rising,ATR_rising,DC_state,Volatility_score,Volatility_band,Volatility_trend,Volatility_change,Volatility_squeeze,Volatility_description,ATR_note,Vol_state,Vol_trend,Vol_price_confirm,CMF,CMF_state,MFI,MFI_state,Stage_name,Stage_substage,Stage_confidence,Stage_days,Prev_stage_name,Prev_stage_days,Final_decision,Final_score,Final_conviction,Final_blocker,Final_description,Final_description_5d_ago,Final_description_10d_ago
2024-10-03,480.0,513.5,450.0,478.7900085449219,33592188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-04,474.0,483.0,448.5499877929688,452.2099914550781,5747591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-07,445.3500061035156,451.3999938964844,402.1000061035156,422.4299926757813,4813962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-08,415.0,438.9700012207031,413.010009765625,423.1799926757813,1924427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-09,423.0,483.5199890136719,423.0,459.1300048828125,4803522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-10,466.7999877929688,472.0,448.6000061035156,460.739990234375,1292759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-11,465.0,495.0,456.5499877929688,487.6300048828125,4537147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-14,479.989990234375,486.0,472.3999938964844,478.5299987792969,1315307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-15,478.5299987792969,510.0,475.5299987792969,483.7000122070313,3122554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-16,484.0,487.1900024414063,466.739990234375,471.75,933192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-17,476.0,477.0,451.5,453.2699890136719,597455,,,,,,Uptrend,Hold,,,,,,,,,,,,,,,,-5.3301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-18,452.7000122070313,468.3999938964844,439.0,462.1400146484375,817518,,,,,,Uptrend,Hold,,,,,,,,,,,,,,,,2.1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-21,462.1400146484375,467.4500122070313,446.1499938964844,450.1300048828125,413276,,,,,,Uptrend,Hold,,,,,,,,,,,,,,,,6.5573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,454.0,455.0,422.0,425.3599853515625,516665,,,,,,Uptrend,Hold,,,,,,,,,,,,,,,,0.5151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-23,420.2099914550781,438.5,420.2099914550781,435.4299926757813,522421,,,,13.02,Strong Bear,Uptrend,Hold,,,,,,,,,,19.9678,Oversold,,,,,-5.1619,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.1678,Neutral,,,,,,,,,,,,,
2024-10-24,436.0,439.0,420.1499938964844,426.010009765625,265585,,,,10.1,Strong Bear,Uptrend,Hold,,,,,,,,,,19.2412,Oversold,,,,,-7.5379,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.8585,Neutral,,,,,,,,,,,,,
2024-10-25,427.0,436.8999938964844,416.0700073242188,428.1600036621094,810397,,,,13.2,Strong Bear,Uptrend,Hold,,,,,,,,,,19.9571,Oversold,,,,Neutral,-12.1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0766,Neutral,,,,,,,,,,,,,
2024-10-28,442.8999938964844,449.0,434.0,437.8299865722656,451397,,,,19.29,Strong Bear,Uptrend,Hold,,,,,,,,,,23.2525,Oversold,,,,Neutral,-8.5052,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3416,Neutral,,,,,,,,,,,,,
2024-10-29,438.3500061035156,458.8800048828125,429.0,456.5499877929688,544344,,,,28.4,Bear,Uptrend,Hold,,,,,,,,,,29.3192,Oversold,,,,Neutral,-5.613,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.7233,Neutral,,,,,,,,,,,,,
2024-10-30,455.0,483.4500122070313,450.1499938964844,456.0299987792969,1086548,,,,37.79,Bear,Uptrend,Hold,,,,,,,,,,29.25,Oversold,,,,Neutral,-3.3323,,,,,,,,,,Upper Half,,,,,,,,,,,,,,,,,,62.2646,Neutral,,,,,,,,,,,,,
2024-10-31,458.0,463.6000061035156,447.0700073242188,451.3200073242188,500464,,,,71.11,Bull,Uptrend,Hold,,,,,,,,,,28.5921,Oversold,,,,Neutral,-0.4302,,,,,,,,,,Upper Half,,,,,,,,,,,,,Dry-up,,Weak Down,-0.1514,Distribution,44.8275,Neutral,,,,,,,,,,,,,
2024-11-01,455.5,469.7999877929688,455.0499877929688,467.8500061035156,224338,,,,52.82,Neutral,Uptrend,Hold,,,,,,,,,,34.1872,Neutral,,,,Neutral,1.2356,,,,,,,,,,Upper Half,,,,,Inside,,,,,,,,Dry-up,,Weak Up,-0.0207,Neutral,51.6307,Neutral,,,,,,,,,,,,,
2024-11-04,466.8999938964844,467.0,448.0,450.25,636600,,,,46.83,Neutral,Uptrend,Hold,,,,,,,,,,31.3689,Neutral,,,,Neutral,0.0267,,,,,,,,,,Lower Half,,,,,Inside,,,,,,,,Normal,,Weak Down,-0.01,Neutral,27.9566,Neutral,,,,,,,,,,,,,
2024-11-05,450.2000122070313,455.0,446.0,447.9500122070313,268145,,,,46.23,Neutral,Uptrend,Hold,,,,,,,,,,31.0092,Neutral,,,,Neutral,5.3108,,,,,,,,,,Lower Half,,,,,Inside,,,,,,,,Dry-up,,Weak Down,0.0005,Neutral,30.5859,Neutral,,,,,,,,,,,,,
2024-11-06,455.0,537.5,451.0499877929688,537.5,4056581,,,,100.0,Strong Bull,Uptrend,Hold,,,,,,,,,,53.4123,Neutral,,,,Neutral,23.4412,,,,,,,,,,Above Upper,,,,No,Breakout Up,,,,,,,,High,,Confirmed Up,0.1369,Accumulation,59.6288,Neutral,,,,,,,,,,,,,
2024-11-07,565.4500122070312,636.75,556.3499755859375,592.8499755859375,11280335,,,,100.0,Strong Bull,Uptrend,Hold,,,,,,,,,,61.6925,Neutral,,,,Neutral,39.1634,,,,,,,,,,Above Upper,,,,No,Breakout Up,,,,,,,,High,,Confirmed Up,0.0623,Accumulation,84.9976,Overbought,,,,,,,,,,,,,
2024-11-08,577.0499877929688,636.0,574.0499877929688,588.0499877929688,5303979,,,,100.0,Strong Bull,Uptrend,Hold,,,,,,,,,,60.6852,Neutral,28.8666,,,Overbought,37.3435,,,,,,,,,,Above Upper,,,,No,Inside,,,,,,,,High,,Confirmed Down,-0.1086,Distribution,89.3714,Overbought,,,,,,,,,,,,,
2024-11-11,586.75,657.2999877929688,583.2999877929688,625.0,6321924,,,,100.0,Strong Bull,Uptrend,Hold,,,98.09,Strong Bull,Bullish confirmed,"Strong Bull - all 3 components agree, trending ADX",,,,65.3723,Neutral,36.727,,,Overbought,42.7495,,,,,,,,,,Above Upper,Trending,Bullish,,No,Inside,,,,,,,,High,,Confirmed Up,-0.0704,Distribution,92.7572,Overbought,,,,,,,,,,,,,
2024-11-12,632.0,652.7000122070312,605.5999755859375,609.9000244140625,1494814,,,,100.0,Strong Bull,Uptrend,Hold,,,100.0,Strong Bull,Bullish confirmed,"Strong Bull - all 3 components agree, trending ADX",,,,62.1134,Neutral,41.2623,,,Overbought,33.5889,,,,,,,,,,At Upper,Trending,Bullish,,Yes,Inside,,,,,,,,Normal,,Weak Down,-0.0621,Distribution,94.2147,Overbought,,,,,,,,,,,,,
2024-11-13,613.2000122070312,644.5,590.0,619.9000244140625,1678649,,,,100.0,Strong Bull,Uptrend,Hold,,,100.0,Strong Bull,Bullish confirmed,"Strong Bull - all 3 components agree, trending ADX",,,,63.4142,Neutral,45.1432,,,Overbought,35.934,,,,,,,,,,Upper Half,Trending,Bullish,,Yes,Inside,,,,,,,,Normal,,Weak Up,-0.044,Neutral,89.8389,Overbought,,,,,,,,,,,,,
2024-11-14,638.0,673.0,621.0,652.2000122070312,3455186,,,,100.0,Strong Bull,Uptrend,Hold,,,100.0,Strong Bull,Bullish confirmed,"Strong Bull - all 3 components agree, trending ADX",,,,67.3174,Neutral,50.2459,,,Overbought,44.5094,,,,,,,,,,At Upper,Trending,Bullish,,Yes,Near Upper,,,,,,,,Normal,,Confirmed Up,-0.0112,Neutral,92.3114,Overbought,,,,,,,,,,,,,
2024-11-18,659.4000244140625,753.0,640.0,743.9500122070312,5502251,,,,100.0,Strong Bull,Uptrend,Hold,,,100.0,Strong Bull,Bullish confirmed,"Strong Bull - all 3 components agree, trending ADX",,,,75.3593,Overbought,60.9902,,,Overbought,59.0146,,,,,,,,,,Above Upper,Trending,Bullish,,Yes,Breakout Up,,,,,,,,High,,Confirmed Up,0.0815,Accumulation,93.4329,Overbought,,,,,,,,,,,,,
2024-11-19,743.9500122070312,798.75,728.0999755859375,737.0999755859375,4229650,,,,100.0,Strong Bull,Uptrend,Hold,,,100.0,Strong Bull,Bullish confirmed,"Strong Bull - all 3 components agree, strong ADX",,,,73.8973,Overbought,68.1667,,,Overbought,63.709,,,,,,,,,,At Upper,Strong,Bullish,Yes,Yes,Inside,,,,,,,,Normal,,Confirmed Down,0.0163,Neutral,94.1132,Overbought,,,,,,,,,,,,,
2024-11-21,732.0,777.9500122070312,693.0,762.6500244140625,2869650,,,,100.0,Strong Bull,Uptrend,Hold,,,100.0,Strong Bull,Bullish confirmed,"Strong Bull - all 3 components agree, strong ADX",,,,75.7844,Overbought,75.0506,,,Overbought,70.2534,,,,,,,,,,At Upper,Strong,Bullish,Yes,Yes,Inside,,,,,,,,Normal,,Confirmed Up,0.0592,Accumulation,87.3319,Overbought,,,,,,,,,,,,,
2024-11-22,770.25,821.9500122070312,770.25,790.5,3675294,,,,100.0,Strong Bull,Uptrend,Hold,,,100.0,Strong Bull,Bullish confirmed,"Strong Bull - all 3 components agree, strong ADX",,,,77.6786,Overbought,81.8104,,,Overbought,47.0698,,,,,,,,,,At Upper,Strong,Bullish,Yes,Yes,Inside,,,,,,,,Normal,,Confirmed Up,0.0349,Neutral,89.0653,Overbought,,,,,,,,,,,,,
2024-11-25,809.0,819.75,768.0499877929688,784.5499877929688,1660676,,,,100.0,Strong Bull,Uptrend,Hold,,,100.0,Strong Bull,Bullish confirmed,"Strong Bull - all 3 components agree, strong ADX",,,,76.3053,Overbought,85.6995,60.7098,bullish,Overbought,32.3353,,,,,,,,,,Upper Half,Strong,Bullish,Yes,Yes,Inside,,,,,,,,Normal,,Weak Down,0.0251,Neutral,85.5906,Overbought,,,,,,,,,,,,,
2024-11-26,789.0,791.0,711.5499877929688,742.7000122070312,1914620,,,,96.54,Strong Bull,Uptrend,Hold,,,98.49,Strong Bull,Bullish confirmed,"Strong Bull - all 3 components agree, strong ADX",,,,67.2936,Neutral,84.4315,65.4541,bullish fading,Overbought,26.2988,,,,,,,,,,Upper Half,Strong,Bullish,Yes,Yes,Inside,,,,,,,,Normal,,Weak Down,0.0151,Neutral,82.8055,Overbought,,,,,,,,,,,,,
2024-11-27,747.0,769.7999877929688,744.0499877929688,754.9000244140625,945429,,,,96.99,Strong Bull,Uptrend,Hold,,,98.68,Strong Bull,Bullish confirmed,"Strong Bull - all 3 components agree, strong ADX",,,,68.4629,Neutral,83.449,69.0531,bullish fading,Overbought,20.784,,,,,,,,,,Upper Half,Strong,Bullish,Yes,Yes,Inside,,,,,,,,Dry-up,,Weak Up,0.0162,Neutral,83.4291,Overbought,,,,,,,,,,,,,
2024-11-28,753.4500122070312,764.7999877929688,730.0,745.5999755859375,849534,,,,95.37,Strong Bull,Uptrend,Hold,,,97.97,Strong Bull,Bullish confirmed,"Strong Bull - all 3 components agree, strong ADX",,,,66.5108,Neutral,80.9864,71.4398,bullish fading,Neutral,22.2495,,,,,,,,,,Upper Half,Strong,Bullish,Yes,Yes,Inside,,,,,,,,Dry-up,,Weak Down,0.0067,Neutral,80.8889,Overbought,,,,,,,,,,,,,
2024-11-29,746.75,790.0,733.9000244140625,782.25,1604110,,,,98.27,Strong Bull,Uptrend,Hold,Range,Bullish,89.39,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, strong ADX",,,,70.1258,Overbought,81.0578,73.3634,bullish fading,Neutral,26.1897,,,,,,,,,,Upper Half,Strong,Bullish,No,No,Inside,,,,,,,,Normal,,Weak Up,0.0385,Neutral,77.2529,Neutral,,,,,,,,,,,,,
2024-12-02,774.5999755859375,836.25,766.0,828.3499755859375,2035008,,,,100.0,Strong Bull,Uptrend,Hold,Range,Bullish,90.0,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, strong ADX",,,,73.9368,Overbought,83.8675,75.4642,bullish accelerating,Overbought,27.0086,,,,,,,,,,Upper Half,Strong,Bullish,No,No,Breakout Up,,,,,,,,Normal,,Weak Up,0.0678,Accumulation,75.9772,Neutral,,,,,,,,,,,,,
2024-12-03,831.7999877929688,852.7999877929688,821.0,830.7000122070312,1622534,,,,99.75,Strong Bull,Uptrend,Hold,Range,Bullish,89.91,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, strong ADX",,,,74.1181,Overbought,85.3005,77.4315,bullish fading,Overbought,11.6607,,,,,,,,,,Upper Half,Strong,Bullish,No,No,Near Upper,,,,,,,,Normal,,Weak Up,0.0533,Accumulation,73.4719,Neutral,,,,,,,,,,,,,
2024-12-04,826.7999877929688,848.7000122070312,806.0999755859375,823.9500122070312,861389,,,,97.81,Strong Bull,Uptrend,Hold,Range,Bullish,89.23,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, strong ADX",,,,72.5572,Overbought,84.9126,78.9277,bullish fading,Overbought,11.7827,,,,,,,,,,Upper Half,Strong,Bullish,No,No,Inside,,,,,,,,Dry-up,,Weak Down,0.0587,Accumulation,70.3283,Neutral,,,,,,,,,,,,,
2024-12-05,823.5,862.5499877929688,816.0999755859375,841.4000244140625,1959997,,,,98.32,Strong Bull,Uptrend,Hold,Range,Bullish,89.41,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, strong ADX",,,,74.0771,Overbought,85.0332,80.1488,bullish fading,Overbought,10.3258,,,,,,,,,,Upper Half,Strong,Bullish,No,No,Inside,,,,,,,,Normal,,Weak Up,0.0623,Accumulation,75.1823,Neutral,,,,,,,,,,,,,
2024-12-06,842.0,879.9500122070312,842.0,847.5999755859375,1417178,,,,97.78,Strong Bull,Uptrend,Hold,Range,Bullish,89.22,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, strong ADX",,,,74.615,Overbought,84.6531,81.0497,bullish fading,Overbought,7.2233,,,,,,,,,,Upper Half,Strong,Bullish,Yes,No,Inside,,,,,,,,Dry-up,,Weak Up,-0.0183,Neutral,74.1227,Neutral,,,,,,,,,,,,,
2024-12-09,849.0,860.25,837.0,842.3499755859375,551159,,,,96.41,Strong Bull,Uptrend,Hold,Range,Bullish,88.74,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, strong ADX",,,,73.2293,Overbought,82.9719,81.4341,bullish fading,Overbought,7.3673,,,,,,,,,,Upper Half,Strong,Bullish,Yes,No,Inside,,,,,,,,Dry-up,,Weak Down,-0.0074,Neutral,67.5263,Neutral,,,,,,,,,,,,,
2024-12-10,844.9000244140625,845.2999877929688,825.3499755859375,835.3499755859375,339291,,,,95.19,Strong Bull,Uptrend,Hold,Range,Bullish,88.32,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, strong ADX",,,,71.3271,Overbought,80.1507,81.1774,Bearish crossover,Overbought,12.4747,,,,,,,,,,Upper Half,Strong,Bullish,No,No,Inside,,,,,,,,Dry-up,,Weak Down,0.0564,Accumulation,60.5927,Neutral,,,,,,,,,,,,,
2024-12-11,834.8499755859375,844.7999877929688,828.7999877929688,834.0,277461,,,,94.69,Strong Bull,Uptrend,Hold,Range,Bullish,88.14,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, strong ADX",,,,70.9444,Overbought,76.9193,80.3258,bullish accelerating,Neutral,10.4782,,,,,,,,,,Upper Half,Strong,Bullish,No,No,Inside,,,,,,,,Dry-up,,Weak Down,0.0421,Neutral,69.362,Neutral,,,,,,,,,,,,,
2024-12-12,831.9500122070312,833.9000244140625,792.2000122070312,798.0,520543,,,,89.35,Strong Bull,Uptrend,Hold,Range,Bullish,86.27,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, strong ADX",,,,61.4718,Neutral,70.6392,78.3885,bullish accelerating,Neutral,7.0279,,,,,,,,,,Upper Half,Strong,Bullish,No,No,Inside,,,,,,,,Dry-up,,Weak Down,0.0654,Accumulation,60.4484,Neutral,,,,,,,,,,,,,
2024-12-13,776.0,795.0,770.0,783.5999755859375,456186,,,,83.3,Strong Bull,Uptrend,Hold,Range,Bullish,84.16,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, trending ADX",,,,58.1285,Neutral,63.7651,75.4638,bullish accelerating,Neutral,0.1726,,,,,,,,,,Lower Half,Trending,Bullish,No,No,Inside,,,,,,,,Dry-up,,Weak Down,0.0643,Accumulation,65.128,Neutral,,,,,,,,,,,,,
2024-12-16,778.0,809.9000244140625,778.0,786.8499755859375,406821,611.195,,,73.76,Bull,Uptrend,Hold,Range,Bullish,80.82,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, trending ADX",,,,58.6748,Neutral,57.9121,71.9534,bullish accelerating,Neutral,-5.01,,,,,,,,,,Lower Half,Trending,Bullish,No,No,Inside,,,,,,,,Dry-up,Falling,Weak Up,0.0442,Neutral,74.4304,Neutral,,,,,,,,,,,,,
2024-12-17,788.0,794.9500122070312,762.6500244140625,768.7000122070312,399377,617.3717,,,70.6,Bull,Uptrend,Hold,Range,Bullish,79.71,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, trending ADX",,,,54.4057,Neutral,51.2185,67.8065,bullish accelerating,Neutral,-7.4636,,,,,,,,,,Lower Half,Trending,Bullish,No,No,Inside,,,,,,,,Dry-up,Falling,Weak Down,-0.1182,Distribution,70.6154,Neutral,,,,,,,,,,,,,
2024-12-18,770.5,773.0,745.25,759.5499877929688,353917,622.9473,,,69.84,Bull,Uptrend,Hold,Range,Bullish,79.44,Strong Bull,Bullish confirmed,"Strong Bull - all 4 components agree, trending ADX",,,,52.3383,Neutral,44.6607,63.1773,bullish accelerating,Neutral,-7.816,,,,,,,,,,Lower Half,Trending,Bullish,No,No,Inside,,,,,,,,Dry-up,Falling,Weak Down,-0.0088,Neutral,73.0824,Neutral,,,,,,,,,,,,,
2024-12-19,735.0,753.6500244140625,710.0,739.1500244140625,368134,627.5042,,,67.7,Bull,Uptrend,Hold,Range,Bullish,54.66,Neutral,Mixed,"Neutral - components mixed, low conviction",,,,47.9623,Neutral,37.3865,58.0191,bullish accelerating,Neutral,-12.1524,,,,,,,,,,Lower Half,Trending,Bearish,No,No,Inside,,,,,,,,Dry-up,Falling,Weak Down,-0.0869,Distribution,67.5123,Neutral,,,,,,,,,,,,,
2024-12-20,742.7000122070312,747.0,686.6500244140625,703.4500122070312,592047,630.4825,,,63.77,Bull,Downtrend,Sell,Range,Bullish,33.12,Bear,Mixed,"Bear - components mixed, low conviction",,,,41.4335,Neutral,28.4134,52.098,bullish accelerating,Oversold,-17.0068,,,,,,,,,,Below Lower,Trending,Bearish,No,Yes,Breakout Down,,,,,,,,Normal,Falling,Weak Down,-0.073,Distribution,57.6028,Neutral,,,,,,,,,,,,,
2024-12-23,708.8499755859375,732.7999877929688,704.0,710.2999877929688,453562,633.6126,,,65.95,Bull,Downtrend,Hold,Range,Bullish,34.49,Bear,Mixed,"Bear - components mixed, low conviction",,,,43.0358,Neutral,21.6058,45.9996,bullish accelerating,Oversold,-15.6764,,,,,,,,,,Lower Half,Trending,Bearish,No,Yes,Inside,,,,,,,,Normal,Falling,Weak Up,-0.0586,Distribution,51.5789,Neutral,,,,,,,,,,,,,
2024-12-24,711.0,732.0,701.75,717.5499877929688,354608,636.9043,,,47.47,Neutral,Downtrend,Hold,Range,Bullish,28.57,Bear,Bearish confirmed,"Bear - all 4 components agree, trending ADX",,,,44.7584,Neutral,16.6044,40.1205,bullish fading,Oversold,-14.1019,,,,,,,,,,Lower Half,Trending,Bearish,No,Yes,Inside,,,,,,,,Dry-up,Falling,Weak Up,-0.038,Neutral,58.7973,Neutral,,,,,,,,,,,,,
2024-12-26,715.0,722.0,698.0999755859375,704.2000122070312,245179,639.5433,,,36.51,Bear,Downtrend,Hold,Range,Bullish,25.18,Bear,Bearish confirmed,"Bear - all 4 components agree, trending ADX",,,,42.2262,Neutral,11.4317,34.3828,bullish fading,Oversold,-15.5635,,,,,,,,,,Lower Half,Trending,Bearish,No,Yes,Inside,,,,,,,,Dry-up,Falling,Weak Down,-0.0379,Neutral,44.1231,Neutral,,,,,,,,,,,,,
2024-12-27,706.3499755859375,767.0,705.5,731.75,1179314,643.1593,,,41.04,Neutral,Downtrend,Hold,Range,Bullish,40.86,Neutral,Mixed,"Neutral - components mixed, low conviction",,,,48.679,Neutral,9.4465,29.3955,bullish fading,Oversold,-8.302,,,,,,,,,,Lower Half,Trending,Bullish,No,Yes,Inside,,,,,,,,Normal,Falling,Confirmed Up,-0.0424,Neutral,40.2189,Neutral,,,,,,,,,,,,,
2024-12-30,733.9000244140625,733.9000244140625,695.2000122070312,700.7000122070312,873251,645.4158,,,37.0,Bear,Downtrend,Hold,Uptrend (HH+HL),Bullish,37.45,Bear,Bearish majority,"Range with bearish lean - ADX emerging, direction not confirmed",,,,42.8677,Neutral,5.3066,24.5777,bullish fading,Oversold,-10.5794,,,,,,,,,,Lower Half,Emerging,Bearish,No,Yes,Inside,,,,,,,,Normal,Falling,Confirmed Down,-0.1614,Distribution,39.0152,Neutral,,,,,,,,,,,,,
2024-12-31,695.2999877929688,714.5,687.0,700.5,452741,647.5759,,,37.7,Bear,Downtrend,Hold,Uptrend (HH+HL),Bullish,38.48,Bear,Bearish majority,"Range with bearish lean - ADX emerging, direction not confirmed",,,,42.8323,Neutral,1.9866,20.0595,bullish fading,Oversold,-10.9741,,,,,,,,,,Lower Half,Emerging,Bearish,No,Yes,Inside,,,,,,,,Normal,Falling,Weak Down,-0.2959,Distribution,38.7596,Neutral,,,,,,,,,,,,,
2025-01-01,700.0,770.5499877929688,699.9500122070312,769.7000122070312,1508153,652.3651,,,47.7,Neutral,Downtrend,Hold,Uptrend (HH+HL),Bullish,51.57,Neutral,Mixed,"No clear trend - ADX emerging, price ranging",,,,56.304,Neutral,4.883,17.0242,bullish fading,Neutral,0.1301,,,,,,,,,,Lower Half,Emerging,Bullish,No,Yes,Inside,,,,,,,,High,Falling,Confirmed Up,-0.1433,Distribution,47.8078,Neutral,,,,,,,,,,,,,
2025-01-02,784.0,804.0,770.6500244140625,792.75,1555800,657.8704,,,80.71,Strong Bull,Downtrend,Hold,Uptrend (HH+HL),Bullish,69.08,Bull,Bullish majority,"Range with bullish lean - ADX emerging, direction not confirmed",,,,59.7098,Neutral,8.9355,15.4065,bullish fading,Neutral,4.371,,,,,,,,,,Upper Half,Emerging,Bullish,No,No,Inside,,,,,,,,High,Falling,Confirmed Up,-0.0911,Distribution,60.0804,Neutral,,,,,,,,,,,,,
2025-01-03,789.75,823.5499877929688,784.2000122070312,795.5,938229,663.2676,,,80.5,Strong Bull,Downtrend,Hold,Uptrend (HH+HL),Bullish,69.99,Bull,Bullish majority,"Range with bullish lean - ADX emerging, direction not confirmed",100.0,"Outperforming, weakening",Leads both,60.1093,Neutral,12.228,14.7708,bullish fading,Neutral,7.6236,,,100.0,Positive,77.88,Strong Bullish,Bullish confirmed,,"Strong Bullish - return-based components agree, MACD unavailable",Upper Half,Emerging,Bullish,No,No,Inside,,,,,,,,Normal,Falling,Confirmed Up,-0.1415,Distribution,67.1742,Neutral,,,,,,,,,,,,,
2025-01-06,798.0,815.5499877929688,741.9500122070312,747.5499877929688,864818,666.5728,,,74.58,Bull,Downtrend,Hold,Uptrend (HH+HL),Bullish,60.37,Bull,Bullish majority,"Range with bullish lean - ADX emerging, direction not confirmed",100.0,"Outperforming, weakening",Leads both,50.6746,Neutral,10.8431,13.9852,bullish accelerating,Neutral,6.2691,,,100.0,Positive fading,73.47,Strong Bullish,Bullish confirmed,,"Strong Bullish - return-based components agree, MACD unavailable",Lower Half,Emerging,Bullish,No,No,Inside,,,,,,,,Normal,Falling,Confirmed Down,-0.1267,Distribution,59.9069,Neutral,,,,,,,,,,,,,
2025-01-07,752.9500122070312,783.5499877929688,751.0,775.4000244140625,598382,670.8406,,,84.5,Strong Bull,Downtrend,Hold,Uptrend (HH+HL),Bullish,65.38,Bull,Bullish majority,"Range with bullish lean - ADX emerging, direction not confirmed",100.0,"Outperforming, weakening",Leads both,55.0843,Neutral,11.8563,13.5594,bullish fading,Neutral,9.1651,,,100.0,Positive accelerating,74.1,Strong Bullish,Bullish confirmed,,"Strong Bullish - return-based components agree, MACD unavailable",Upper Half,Emerging,Bullish,No,No,Inside,,,,,,,,Normal,Falling,Weak Up,-0.0794,Distribution,64.6858,Neutral,,,,,,,,,,,,,
2025-01-08,778.0,778.0,747.5499877929688,760.5,390917,674.3566,,,85.84,Strong Bull,Downtrend,Hold,Uptrend (HH+HL),Bullish,63.44,Bull,Bullish majority,"Range with bullish lean - ADX emerging, direction not confirmed",100.0,"Outperforming, weakening",Leads both,52.3859,Neutral,11.3263,13.1128,bullish accelerating,Neutral,5.9856,,,100.0,Positive fading,71.66,Strong Bullish,Bullish confirmed,,"Strong Bullish - return-based components agree, MACD unavailable",Upper Half,Emerging,Bullish,No,No,Inside,,,,,,,,Normal,Falling,Weak Down,-0.0837,Distribution,64.4432,Neutral,,,,,,,,,,,,,
2025-01-09,763.7000122070312,772.75,725.0,731.2000122070312,326407,676.5858,,,83.95,Strong Bull,Downtrend,Hold,Uptrend (HH+HL),Bullish,61.99,Bull,Bullish majority,"Range with bullish lean - ADX no trend, direction not confirmed",100.0,"Outperforming, weakening",Leads both,47.4623,Neutral,8.4447,12.1792,bullish accelerating,Neutral,3.8341,,,100.0,Positive fading,69.06,Bullish,Mixed,,"Bullish - components mixed, low conviction",Lower Half,No Trend,Bullish,No,Yes,Inside,,,,,,,,Normal,Falling,Weak Down,-0.0947,Distribution,64.6743,Neutral,,,,,,,,,,,,,
